-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\43de6a25f0450dc5b622ee2e2f4c5e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\f9731cddd9a0288f7defb6034aa46619\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\f9731cddd9a0288f7defb6034aa46619\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0cf9bf833ea5f90afbd242ff43fe3eb4\transformed\viewbinding-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0cf9bf833ea5f90afbd242ff43fe3eb4\transformed\viewbinding-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\dfb0bb1c4fbde2532e8a792c183480de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\dfb0bb1c4fbde2532e8a792c183480de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bbf0d618f94630b2eac8dde7e22d7975\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bbf0d618f94630b2eac8dde7e22d7975\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6053488e586056aa6ad2cf4a269f0362\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6053488e586056aa6ad2cf4a269f0362\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\76a5aada1e465c06d8afe98577e54ed0\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\76a5aada1e465c06d8afe98577e54ed0\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\93f51c4654e0a57f174b3401528cc14b\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\93f51c4654e0a57f174b3401528cc14b\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\26f06bf829ef525a6f616f1cf3119a04\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\26f06bf829ef525a6f616f1cf3119a04\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3c3a06b932875adb8d6be206f77f6764\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3c3a06b932875adb8d6be206f77f6764\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\dc70237f31fdf3faf1ce909f5d401e71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\dc70237f31fdf3faf1ce909f5d401e71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e46e118634a361ba7f958b7718324f0b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e46e118634a361ba7f958b7718324f0b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\filip\.gradle\caches\8.14.3\transforms\3d646c243d82537b7c9edb0890edf238\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\filip\.gradle\caches\8.14.3\transforms\3d646c243d82537b7c9edb0890edf238\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6d3677e35d40c73eb3fed73ec12789f0\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6d3677e35d40c73eb3fed73ec12789f0\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\a4ce7bc8c9a81fae18d256fa99da1ab2\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\a4ce7bc8c9a81fae18d256fa99da1ab2\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\filip\.gradle\caches\8.14.3\transforms\25b2065cc09eb132034441b386913ccf\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\filip\.gradle\caches\8.14.3\transforms\25b2065cc09eb132034441b386913ccf\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
activity#expo.modules.devlauncher.compose.AuthActivity
ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-29:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:9-34:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:13-93
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:9-38:42
	android:value
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-39
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-64
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:expo-updates] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:28:17-67
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
